window_id,cycles,time_us
1,12956,77.12
2,12956,77.12
3,12956,77.12
4,12956,77.12
5,12956,77.12
6,12956,77.12
7,12956,77.12
8,12956,77.12
9,12956,77.12
10,12956,77.12
11,12956,77.12
12,12956,77.12
13,12956,77.12
14,12956,77.12
15,12956,77.12
16,12956,77.12
17,12956,77.12
18,12956,77.12
19,12956,77.12
20,12959,77.14
21,12953,77.10
22,12956,77.12
23,12956,77.12
24,12959,77.14
25,12956,77.12
26,12956,77.12
27,12959,77.14
28,12959,77.14
29,12956,77.12
30,12956,77.12
31,12956,77.12
32,12962,77.15
33,12956,77.12
34,12956,77.12
35,12953,77.10
36,12962,77.15
37,12953,77.10
38,12956,77.12
39,12959,77.14
40,12962,77.15
41,12956,77.12
42,12956,77.12
43,12956,77.12
44,12956,77.12
45,12956,77.12
46,12956,77.12
47,12956,77.12
48,12956,77.12
49,12956,77.12
50,12953,77.10
51,12959,77.14
52,12959,77.14
53,12962,77.15
54,12956,77.12
55,12956,77.12
56,12956,77.12
57,12956,77.12
58,12956,77.12
59,12956,77.12
60,12959,77.14
61,12953,77.10
62,12953,77.10
63,12953,77.10
64,12959,77.14
65,12953,77.10
66,12953,77.10
67,12953,77.10
68,12953,77.10
69,12953,77.10
70,12953,77.10
71,12953,77.10
72,12953,77.10
73,12953,77.10
74,12953,77.10
75,12953,77.10
76,12953,77.10
77,12953,77.10
78,12953,77.10
79,12953,77.10
80,12953,77.10
81,12953,77.10
82,12953,77.10
83,12953,77.10
84,12953,77.10
85,12953,77.10
86,12953,77.10
87,12953,77.10
88,12953,77.10
89,12953,77.10
90,12953,77.10
91,12953,77.10
92,12953,77.10
93,12953,77.10
94,12953,77.10
95,12953,77.10
96,12953,77.10
97,12953,77.10
98,12953,77.10
99,12953,77.10
100,12953,77.10
101,12953,77.10
102,12953,77.10
103,12950,77.08
104,12950,77.08
105,12950,77.08
106,12950,77.08
107,12950,77.08
108,12950,77.08
109,12950,77.08
110,12950,77.08
111,12950,77.08
112,12950,77.08
113,12950,77.08
114,12950,77.08
115,12950,77.08
116,12950,77.08
117,12950,77.08
118,12950,77.08
119,12950,77.08
120,12950,77.08
121,12950,77.08
122,12950,77.08
123,12950,77.08
124,12950,77.08
125,12950,77.08
126,12950,77.08
127,12950,77.08
128,12950,77.08
129,12950,77.08
130,12950,77.08
131,13231,78.76
132,12950,77.08
133,12950,77.08
134,12950,77.08
135,12950,77.08
136,12950,77.08
137,12950,77.08
138,12950,77.08
139,12950,77.08
140,12950,77.08
141,12950,77.08
142,12950,77.08
143,12950,77.08
144,12950,77.08
145,12950,77.08
146,12950,77.08
147,12950,77.08
148,12950,77.08
149,12950,77.08
150,12950,77.08
151,12950,77.08
152,12950,77.08
153,12950,77.08
154,12950,77.08
155,12950,77.08
156,12950,77.08
157,12950,77.08
158,12950,77.08
159,12950,77.08
160,12950,77.08
161,12950,77.08
162,12950,77.08
163,12950,77.08
164,12950,77.08
165,12950,77.08
166,12950,77.08
167,12950,77.08
168,12950,77.08
169,12950,77.08
170,12950,77.08
171,12950,77.08
172,12950,77.08
173,12950,77.08
174,12950,77.08
175,12950,77.08
176,12950,77.08
177,12950,77.08
178,12950,77.08
179,12950,77.08
180,12950,77.08
181,12950,77.08
182,12950,77.08
183,12950,77.08
184,12950,77.08
185,12950,77.08
186,12950,77.08
187,12950,77.08
188,12950,77.08
189,12950,77.08
190,12950,77.08
191,12950,77.08
192,12950,77.08
193,12950,77.08
194,12950,77.08
195,12950,77.08
196,12950,77.08
197,12950,77.08
198,12950,77.08
199,12950,77.08
200,12950,77.08
201,12950,77.08
202,12950,77.08
203,12950,77.08
204,12950,77.08
205,12950,77.08
206,12950,77.08
207,12950,77.08
208,12950,77.08
209,12950,77.08
210,12950,77.08
211,12950,77.08
212,12950,77.08
213,12950,77.08
214,12950,77.08
215,12950,77.08
216,12950,77.08
217,12950,77.08
218,12950,77.08
219,12950,77.08
